ACEC-L|53|소아|[ACEC2]* 6~14세인 경우   - 급성 질환 : 1회 200 mg, 1일 2회  - 만성 질환 : 1회 100 mg, 1일 3회  - 낭성섬유증: 1회 200 mg, 1일 3회* 2~5세인 경우  - 낭성섬유증: 1회 100 mg, 1일 4회  [XACEC]* 성인용량의 1/2|
ACEC-L|54|이상반응|구역, 구토, 구내염, 가슴쓰림, 설사, 식욕부진, 발진, 두통, 이명, 기관지 자극, 빈맥, 고혈압 등|
ACEC-L|55|주의|ACEC-L: 주사제로 투여하지 말것|
ACEC-L|56|금기|위십이지장궤양 환자|
ACEC-L|57|임부|FDA: B|
ACEC-L|58|저장|* ACEC-L, XACEC : 실온에 차광보관|
ACEC-L|60|보험가|64/cap(ACEC2), 2,264/vial(ACEC-L), 742/amp(XACEC)|
ACEC2|51|효능|mucolytic agent, antidote for acetaminophen overdosage|
ACEC2|52|용법|[ACEC2]* 급성 질환 : 1일 3회 200 mg* 만성 질환 : 1일 2회 200 mg[ACEC-L]* mucolytic :   보통 20% 3∼5 ml or 10% 6∼10 ml를 1일 3∼4회 분무   또는 20% 1∼10 ml or 10% 2∼20 ml를 2∼6시간마다 분무* acetaminophen poisoning :   초기량 140 mg/kg를 투여한 후 유지량으로 70 mg/kg를 ACET수치가 nontoxic   level이 될 때까지 4시간마다 경구투여, 투여 1시간 이내에 emesis가 일어나면   재투여[XACEC] A. 정맥주사* 점액의 용해: 1회 300 mg을 1일 1~2회 IM 또는 1회 600~900 mg을 1일 2~3회 IV* acetaminophen 중독의 해독: 처음 15분간 150 mg/kg를 주사한 후 50 mg/kg을                              4시간동안 IV infusion,                              마지막으로 100 mg/kg을 16시간동안 IV infusion                              (총주입량은 300 mg/kg, 투여시간은 20시간 15분,                               해독은 1회요법으로 충분)B. 근육주사: 1회 300 mg, 1일 1-2회 주사|
ACEC2|53|소아|[ACEC2]* 6~14세인 경우   - 급성 질환 : 1회 200 mg, 1일 2회  - 만성 질환 : 1회 100 mg, 1일 3회  - 낭성섬유증: 1회 200 mg, 1일 3회* 2~5세인 경우  - 낭성섬유증: 1회 100 mg, 1일 4회  [XACEC]* 성인용량의 1/2|
ACEC2|54|이상반응|구역, 구토, 구내염, 가슴쓰림, 설사, 식욕부진, 발진, 두통, 이명, 기관지 자극, 빈맥, 고혈압 등|
ACEC2|55|주의|ACEC-L: 주사제로 투여하지 말것|
ACEC2|56|금기|위십이지장궤양 환자|
ACEC2|57|임부|FDA: B|
ACEC2|58|저장|* ACEC-L, XACEC : 실온에 차광보관|
ACEC2|60|보험가|64/cap(ACEC2), 2,264/vial(ACEC-L), 742/amp(XACEC)|
ACECF|51|효능|NSAID|
ACECF|52|용법|1회 100 mg, 1일 2회(12시간마다)|
ACECF|54|이상반응|위복부통증, 구토, 오심, 위부 포만감, 발진, 발적, 담마진, 두통, 현기,졸음, 피로, 야뇨현상의 증가|
ACECF|55|주의|항응고제, lithium, digoxin, 경구용 당뇨병제, 이뇨제 투여중인 환자|
ACECF|56|금기|diclofenac에 대해 알레르기 증상이 있는 환자|
ACECF|60|보험가|491/tab|
ACET-S|51|효능|해열진통제|
ACET-S|52|용법|* 1회 300∼1,000 mg, 1일 3∼4회 (max: 4 g/day)* ACET65: 8시간마다 2정씩 복용* XACET1: 1회 1∼2 g, 4시간 간격으로 1일 2∼4회 IM, IV 또는           15분 이내 IV infusion (max:8 g/day)* suppo: 1회 0.5∼1 g, 1일 2∼3회|
ACET-S|53|소아|<oral>·11∼14세: 1회 200∼400 mg (6.3∼12.5 ml), 1일 3∼4회·7∼10세: 1회 150∼300 mg (4.7∼9.4 ml), 1일 3∼4회·3∼6세: 1회 100∼200 mg (3.1∼6.3 ml), 1일 3∼4회·1∼2세: 1회 60∼120 mg (1.9∼3.8 ml), 1일 3∼4회·3개월 미만∼1세 미만: 1회 30∼60 mg (0.9∼1.9 ml), 1일 3∼4회<suppo>·11∼14세: 1회 4개, 1일 2∼3회·7∼10세: 1회 3개, 1일 2∼3회·1∼6세: 1회 1∼2개, 1일 2∼3회·3개월 미만∼1세 미만: 1회 1개, 1일 2∼3회|
ACET-S|54|이상반응|과민반응, 구역, 구토, 식욕부진, 장기투여시 간독성|
ACET-S|56|금기|XACET1: 간세포부전증 환자|
ACET-S|57|임부|FDA: B|
ACET-S|59|비고|* ACET65: 서방형 325 mg + 일반형 325 mg* XACET1: Propacetamol hydrochloride|
ACET-S|60|보험가|29/ACET8, 33/ACET32, 91/ACET65, 19/ml(ACET-S), 1,280/XACET1, 47/ACET-Y|
ACET-Y|51|효능|해열진통제|
ACET-Y|52|용법|* 1회 300∼1,000 mg, 1일 3∼4회 (max: 4 g/day)* ACET65: 8시간마다 2정씩 복용* XACET1: 1회 1∼2 g, 4시간 간격으로 1일 2∼4회 IM, IV 또는           15분 이내 IV infusion (max:8 g/day)* suppo: 1회 0.5∼1 g, 1일 2∼3회|
ACET-Y|53|소아|<oral>·11∼14세: 1회 200∼400 mg (6.3∼12.5 ml), 1일 3∼4회·7∼10세: 1회 150∼300 mg (4.7∼9.4 ml), 1일 3∼4회·3∼6세: 1회 100∼200 mg (3.1∼6.3 ml), 1일 3∼4회·1∼2세: 1회 60∼120 mg (1.9∼3.8 ml), 1일 3∼4회·3개월 미만∼1세 미만: 1회 30∼60 mg (0.9∼1.9 ml), 1일 3∼4회<suppo>·11∼14세: 1회 4개, 1일 2∼3회·7∼10세: 1회 3개, 1일 2∼3회·1∼6세: 1회 1∼2개, 1일 2∼3회·3개월 미만∼1세 미만: 1회 1개, 1일 2∼3회|
ACET-Y|54|이상반응|과민반응, 구역, 구토, 식욕부진, 장기투여시 간독성|
ACET-Y|56|금기|XACET1: 간세포부전증 환자|
ACET-Y|57|임부|FDA: B|
ACET-Y|59|비고|* ACET65: 서방형 325 mg + 일반형 325 mg* XACET1: Propacetamol hydrochloride|
ACET-Y|60|보험가|29/ACET8, 33/ACET32, 91/ACET65, 19/ml(ACET-S), 1,280/XACET1, 47/ACET-Y|
ACET32|51|효능|해열진통제|
ACET32|52|용법|* 1회 300∼1,000 mg, 1일 3∼4회 (max: 4 g/day)* ACET65: 8시간마다 2정씩 복용* XACET1: 1회 1∼2 g, 4시간 간격으로 1일 2∼4회 IM, IV 또는           15분 이내 IV infusion (max:8 g/day)* suppo: 1회 0.5∼1 g, 1일 2∼3회|
ACET32|53|소아|<oral>·11∼14세: 1회 200∼400 mg (6.3∼12.5 ml), 1일 3∼4회·7∼10세: 1회 150∼300 mg (4.7∼9.4 ml), 1일 3∼4회·3∼6세: 1회 100∼200 mg (3.1∼6.3 ml), 1일 3∼4회·1∼2세: 1회 60∼120 mg (1.9∼3.8 ml), 1일 3∼4회·3개월 미만∼1세 미만: 1회 30∼60 mg (0.9∼1.9 ml), 1일 3∼4회<suppo>·11∼14세: 1회 4개, 1일 2∼3회·7∼10세: 1회 3개, 1일 2∼3회·1∼6세: 1회 1∼2개, 1일 2∼3회·3개월 미만∼1세 미만: 1회 1개, 1일 2∼3회|
ACET32|54|이상반응|과민반응, 구역, 구토, 식욕부진, 장기투여시 간독성|
ACET32|56|금기|XACET1: 간세포부전증 환자|
ACET32|57|임부|FDA: B|
ACET32|59|비고|* ACET65: 서방형 325 mg + 일반형 325 mg* XACET1: Propacetamol hydrochloride|
ACET32|60|보험가|29/ACET8, 33/ACET32, 91/ACET65, 19/ml(ACET-S), 1,280/XACET1, 47/ACET-Y|
ACET65|51|효능|해열진통제|
ACET65|52|용법|* 1회 300∼1,000 mg, 1일 3∼4회 (max: 4 g/day)* ACET65: 8시간마다 2정씩 복용* XACET1: 1회 1∼2 g, 4시간 간격으로 1일 2∼4회 IM, IV 또는           15분 이내 IV infusion (max:8 g/day)* suppo: 1회 0.5∼1 g, 1일 2∼3회|
ACET65|53|소아|<oral>·11∼14세: 1회 200∼400 mg (6.3∼12.5 ml), 1일 3∼4회·7∼10세: 1회 150∼300 mg (4.7∼9.4 ml), 1일 3∼4회·3∼6세: 1회 100∼200 mg (3.1∼6.3 ml), 1일 3∼4회·1∼2세: 1회 60∼120 mg (1.9∼3.8 ml), 1일 3∼4회·3개월 미만∼1세 미만: 1회 30∼60 mg (0.9∼1.9 ml), 1일 3∼4회<suppo>·11∼14세: 1회 4개, 1일 2∼3회·7∼10세: 1회 3개, 1일 2∼3회·1∼6세: 1회 1∼2개, 1일 2∼3회·3개월 미만∼1세 미만: 1회 1개, 1일 2∼3회|
ACET65|54|이상반응|과민반응, 구역, 구토, 식욕부진, 장기투여시 간독성|
ACET65|56|금기|XACET1: 간세포부전증 환자|
ACET65|57|임부|FDA: B|
ACET65|59|비고|* ACET65: 서방형 325 mg + 일반형 325 mg* XACET1: Propacetamol hydrochloride|
ACET65|60|보험가|29/ACET8, 33/ACET32, 91/ACET65, 19/ml(ACET-S), 1,280/XACET1, 47/ACET-Y|
ACEZ|51|효능|carbonic anhydrase inhibitor|
ACEZ|52|용법|*oral:·녹내장: 1일 250∼1,000 mg을 분복·전간: 1일 125∼1,000 mg을 분복·폐기종에서의 호흡성 산증의 개선, 복수: 1일 250∼500 mg을 1∼2회 분복·울혈성 심부전에 의한 부종: 1일 1회, 250∼375 mg(아침)·월경전 긴장증: 월경전 5∼10일간 1일 1회 125∼250 mg·Meniere 증후군: 1일 1회 250∼750 mg* inj:·녹내장: 1일 250∼1,000 mg을 분할투여·전간: 1일 375∼1,000 mg을 분복·폐기종에서의 호흡성 산증의 개선: 1일 1회 250∼500 mg·울혈성 심부전에 의한 부종: 1일 1회 250∼375 mg·Meniere 증후군: 1일 500∼1,000 mg을 분할 투여|
ACEZ|54|이상반응|식욕부진, 구역, 구토, 설사, 졸음, 발작, 두통, 흥분, 전해질평형 실조, 간부전,신·요로결석, 청각장애, 두드러기, 권태감, 혈액장애|
ACEZ|56|금기|부신기능 부전, 간·신기능장애, 전해질 평형 실조|
ACEZ|57|임부|FDA: C|
ACEZ|58|저장|inj: 차광, 조제액은 2∼8℃에서 3일, 15∼30℃에서 12시간 안정|
ACEZ|60|보험가|65/tab, 11,985/vial|
ACIP|51|효능|원발성 고지혈증(type IIa, IIb, III, IV, V)|
ACIP|52|용법|1회 250 mg, 1일 2∼3회 (max: 1,200 mg/day)|
ACIP|54|이상반응|열감, 홍조, 가려움, 발진, 홍반, 위장장애, 두통, 권태감|
ACIP|56|금기|소화성 궤양, 급성 심근경색환자|
ACIP|60|보험가|370/cap|
ACT28|50|성분구성|* ACT28 : 1정 중 estradiol 1 mg, norethisterone acetate 0.5 mg* KLIO28 : 1정 중 estradiol 2 mg, norethisterone acetate 1 mg* TRIS28 : 청색정(12정) 1정 중 estradiol 2 mg,           백색정(10정) 1정 중 estradiol 2 mg,                               norethisterone acetate 1 mg,           적색정(6정) 1정 중 estradiol 1 mg|
ACT28|51|효능|폐경 후 1년 이상된 여성의 에스트로겐 결핍증상에 대한 호르몬 대체요법|
ACT28|52|용법|중단없이 매일 1정씩 복용|
ACT28|54|이상반응|부정기적 질출혈, 유방긴장감, 오심, 두통, 부종, 탈모, 다모증, 발진, 편두통, 우울, 불면, 피부반흔, 시각이상|
ACT28|57|임부|FDA : X|
ACT28|60|보험가|7,684/set(ACT28), 11,508/set(KLIO28), 9,576/set(TRIS28)|
ACTI|50|성분구성|1정(10 ml) 중 pseudoephedrine HCl 60 mg, triprolidine HCl 2.5 mg|
ACTI|51|효능|항히스타민제|
ACTI|52|용법|1회 1정(10 ml), 1일 3회|
ACTI|53|소아|* 1일 3회* 연령에 따라  - 8∼14세: 1회 1/2정(7.5 ml) - 6∼7세: 5 ml - 2∼5세: 2.5 ml|
ACTI|54|이상반응|현기증, 진정작용, 구갈, 권태, 위장장애, 졸음, 발한, 혈압강하, 흥분(소아)|
ACTI|56|금기|2세 이하의 영아, 배뇨장애 환자, 고혈압 환자|
ACTI|57|임부|FDA: C|
ACTI|60|보험가|30/tab, 10/ml|
ACTI-S|50|성분구성|1정(10 ml) 중 pseudoephedrine HCl 60 mg, triprolidine HCl 2.5 mg|
ACTI-S|51|효능|항히스타민제|
ACTI-S|52|용법|1회 1정(10 ml), 1일 3회|
ACTI-S|53|소아|* 1일 3회* 연령에 따라  - 8∼14세: 1회 1/2정(7.5 ml) - 6∼7세: 5 ml - 2∼5세: 2.5 ml|
ACTI-S|54|이상반응|현기증, 진정작용, 구갈, 권태, 위장장애, 졸음, 발한, 혈압강하, 흥분(소아)|
ACTI-S|56|금기|2세 이하의 영아, 배뇨장애 환자, 고혈압 환자|
ACTI-S|57|임부|FDA: C|
ACTI-S|60|보험가|30/tab, 10/ml|
ACYC|51|효능|항바이러스제|
ACYC|52|용법|* Herpes simplex·oral: 200 mg씩 4시간마다 1일 5회, 5일간 투여·inj: 5 mg/kg씩 8시간마다 IV infusion (1시간 이상)* Varicella zoster (chicken pox)·oral: 800 mg씩 4시간마다 1일 5회, 7일간 투여·inj: 5∼10 mg/kg씩 8시간마다 IV infusion* opht. oint: 1일 5회, 4시간마다 매회 tube 1 cm 정도 짜낸 양을 안구하부에 투여,              완치 후 적어도 3일간 더 투여* oint: 1일 5회, 4시간마다 5일간 환부에 도포, 치료되지 않을 경우 5일간 더 투여|
ACYC|53|소아|* Herpes simplex·oral: - 2세 이상: 성인에 준하여 투여        - 2세 미만: 성인용량의 1/2투여·inj: 250 mg/㎡ IV infusion* Chicken pox·oral: 1회 20 mg/kg, 1일 4회, 5일간 투여(2세 이상)·inj: 8시간마다 500 mg/m2, IV infusion|
ACYC|54|이상반응|설사, 발진, 두드러기, 전신권태감, 관절통, 두통, BUN 상승, 피부자극감|
ACYC|57|임부|FDA: B (oral, inj)|
ACYC|60|보험가|983/tab, 249/ml, 14,990/vial, 5,247/tube (ACYC-F)|
ACYC-F|51|효능|항바이러스제|
ACYC-F|52|용법|* Herpes simplex·oral: 200 mg씩 4시간마다 1일 5회, 5일간 투여·inj: 5 mg/kg씩 8시간마다 IV infusion (1시간 이상)* Varicella zoster (chicken pox)·oral: 800 mg씩 4시간마다 1일 5회, 7일간 투여·inj: 5∼10 mg/kg씩 8시간마다 IV infusion* opht. oint: 1일 5회, 4시간마다 매회 tube 1 cm 정도 짜낸 양을 안구하부에 투여,              완치 후 적어도 3일간 더 투여* oint: 1일 5회, 4시간마다 5일간 환부에 도포, 치료되지 않을 경우 5일간 더 투여|
ACYC-F|53|소아|* Herpes simplex·oral: - 2세 이상: 성인에 준하여 투여        - 2세 미만: 성인용량의 1/2투여·inj: 250 mg/㎡ IV infusion* Chicken pox·oral: 1회 20 mg/kg, 1일 4회, 5일간 투여(2세 이상)·inj: 8시간마다 500 mg/m2, IV infusion|
ACYC-F|54|이상반응|설사, 발진, 두드러기, 전신권태감, 관절통, 두통, BUN 상승, 피부자극감|
ACYC-F|57|임부|FDA: B (oral, inj)|
ACYC-F|60|보험가|983/tab, 249/ml, 14,990/vial, 5,247/tube (ACYC-F)|
ADA1-C|51|효능|여드름의 완화(특히, 면포반, 구진 및 농포를 수반하는 여드름)|
ADA1-C|52|용법|저녁 또는 취침시에 1일 1회 눈과 입술을 피하여 여드름 부위에 바름.|
ADA1-C|54|이상반응|피부자극, 홍반, 피부박리, 건조감, 가려움증, 작열감, 약한동통, 발적|
ADA1-C|57|임부|FDA: C|
ADEF|51|효능|혈청 아미노전이효소 (ALT 또는 AST) 가 지속적으로 상승되거나 조직학적 활성 질환을 나타내는 만성 활동성 B형 간염 바이러스 감염증 환자의 치료 (조직학적, 바이러스학적, 생화학적, 혈청학적 반응을 근거로 대상성 간기능을 나타내는 HBeAg+ 및 HBeAg- 만성 B형 간염 환자 및 대상성 혹은 비대상성 간기능을 나타내는 라미부딘 내성 B형 간염 환자)|
ADEF|52|용법|* 성인 : 1일 1회 10 mg|
ADEF|54|이상반응|무력증, 두통, 복통, 구역, 위, 창자 내 가스 팽만, 설사, 소화불량|
ADEF|57|임부|FDA : C|
ADEF|60|보험가|15,000/tab|
AER-L|51|효능|전신 마취의 유도와 유지|
AER-L|52|용법|* 마취유도: 최초 0.5%에서 시작, 1.5∼3% (7∼10분 이내)* 마취유지: 1∼2.5% (NO2 gas 병용시)|
AER-L|54|이상반응|호흡억제, 고혈압, 부정맥, 진전, 구역, 구토, 장폐색증, 백혈구수상승|
AER-L|57|임부|FDA: C|
AER-L|58|저장|차광|
AER-L|60|보험가|578/ml(IFR-L, IFR2-L)|
ALBO-L|51|효능|* 이비인후과 영역: 구내염, 아구창, 치육염, 이도의 괴사증식 및 습진,                    편도수술과 비출혈시 지혈* 외과영역: 모세혈관지혈, 화상과 창상으로 인한 괴사세포의 제거촉진* 피부과 영역: 3도 화상, 욕창, 만성염증피부의 세정과 조직수복|
ALBO-L|52|용법|* 구내염, 혓바늘, 아구창: 원액 또는 5배 이상 희석하여 1일 2∼3회 사용* 지혈: 원액으로 환부에 2∼3분 도포|
ALBO-L|53|소아|* 구내염, 혓바늘, 아구창: 10배 이상 희석하여 1일 2∼3회 사용* 지혈: 원액으로 환부에 2∼3분간 도포|
ALBO-L|55|주의|원액을 100배 이상 희석금지|
ALBO-L|60|보험가|28,100/btl|
ALBU-K|51|효능|철 결핍성 빈혈|
ALBU-K|52|용법|1일 1회 또는 2회, 1회 1포 또는 1병(10mL)씩 식사시간을 피하여 복용|
ALBU-K|54|이상반응|구토, 상복부통, 설사, 변비 등|
ALBU-K|55|주의|* 병용피함-아스코르빈산,제산제,클로람페니콜,테트라사이클린, 췌장엑스, 비타민 E* 탄닌함유된 녹차,홍차 등과는 간격을 두고 복용   |
ALCA|51|효능|* LCAR: 1, 2차성 카르니틴 결핍증, 협심증 ·급성심근경색에 의한 심근대사 장애* ALCA: 1차적 퇴행성 질환, 뇌혈관 질환에 의한 2차적 퇴행성 질환|
ALCA|52|용법|* LCAR: 1회 1 g, 1일 2∼3회* ALCA: 1회 1정, 1일 2∼3회|
ALCA|59|비고|LCAR: as L-carnitine, ALCA : as Acetyl-L-carnitine|
ALCA|60|보험가|212/tab(LCAR), 758/tab(ALCA)|
ALEN|51|효능|골다공증 예방 및 치료|
ALEN|52|용법|* 폐경후 여성의 골다공증 예방 : 1일 1회 5 mg* 폐경후 여성의 골다공증 치료 : 1일 1회 10 mg* 남성 및 여성의 글루코코르티코이드로 인한 골다공증의 치료 : 1일 1회 5 mg,   estrogen을 투여받지 않는 폐경후 여성은 1일 1회 10 mg* ALEN7: 1주 1회 70 mg|
ALEN|54|이상반응|위장장애, 식도궤양, 연하곤란, 복부팽만, 근골격통증, 두통|
ALEN|55|주의|* 식도자극을 줄이기 위해 아침식전에 충분한 량의 물(170∼230 ml)과 같이 복용  하며, 복용 후 적어도 30분간은 누워서는 안됨.* 칼슘보급제, 제산제에 의해 흡수가 저해될 수 있으므로 30분 이상 투여간격 유지|
ALEN|56|금기|식도협착, 저칼슘혈증 환자, 적어도 30분동안 똑바로 앉거나 서 있을 수 없는 환자|
ALEN|57|임부|FDA: C|
ALEN|60|보험가|905/tab(5 mg), 1,425/tab(10 mg), 10,035/tab(70 mg)|
ALEN5|51|효능|골다공증 예방 및 치료|
ALEN5|52|용법|* 폐경후 여성의 골다공증 예방 : 1일 1회 5 mg* 폐경후 여성의 골다공증 치료 : 1일 1회 10 mg* 남성 및 여성의 글루코코르티코이드로 인한 골다공증의 치료 : 1일 1회 5 mg,   estrogen을 투여받지 않는 폐경후 여성은 1일 1회 10 mg* ALEN7: 1주 1회 70 mg|
ALEN5|54|이상반응|위장장애, 식도궤양, 연하곤란, 복부팽만, 근골격통증, 두통|
ALEN5|55|주의|* 식도자극을 줄이기 위해 아침식전에 충분한 량의 물(170∼230 ml)과 같이 복용  하며, 복용 후 적어도 30분간은 누워서는 안됨.* 칼슘보급제, 제산제에 의해 흡수가 저해될 수 있으므로 30분 이상 투여간격 유지|
ALEN5|56|금기|식도협착, 저칼슘혈증 환자, 적어도 30분동안 똑바로 앉거나 서 있을 수 없는 환자|
ALEN5|57|임부|FDA: C|
ALEN5|60|보험가|905/tab(5 mg), 1,425/tab(10 mg), 10,035/tab(70 mg)|
ALEN7|51|효능|골다공증 예방 및 치료|
ALEN7|52|용법|* 폐경후 여성의 골다공증 예방 : 1일 1회 5 mg* 폐경후 여성의 골다공증 치료 : 1일 1회 10 mg* 남성 및 여성의 글루코코르티코이드로 인한 골다공증의 치료 : 1일 1회 5 mg,   estrogen을 투여받지 않는 폐경후 여성은 1일 1회 10 mg* ALEN7: 1주 1회 70 mg|
ALEN7|54|이상반응|위장장애, 식도궤양, 연하곤란, 복부팽만, 근골격통증, 두통|
ALEN7|55|주의|* 식도자극을 줄이기 위해 아침식전에 충분한 량의 물(170∼230 ml)과 같이 복용  하며, 복용 후 적어도 30분간은 누워서는 안됨.* 칼슘보급제, 제산제에 의해 흡수가 저해될 수 있으므로 30분 이상 투여간격 유지|
ALEN7|56|금기|식도협착, 저칼슘혈증 환자, 적어도 30분동안 똑바로 앉거나 서 있을 수 없는 환자|
ALEN7|57|임부|FDA: C|
ALEN7|60|보험가|905/tab(5 mg), 1,425/tab(10 mg), 10,035/tab(70 mg)|
ALFA|51|효능|골다공증, vitamin D 대사이상에 의한 증상의 개선|
ALFA|52|용법|혈청 Ca 농도의 충분한 관리하에서 투여량 조절* 만성신부전, 골다공증: 1일 1회 1∼2 tab* 부갑상선 기능저하증, 기타 vit. D 대사이상에 수반하는 질환: 1일 1회 2∼8 tab|
ALFA|54|이상반응|식욕부진, 구역, 구토, 위불쾌감, 복부팽만감, 두통, 불면, 현기, 이명, 경도의 혈압상승, 소양감, 발진, 결막충혈, 관절주위의 석회화, 신결석|
ALFA|60|보험가|579/cap|
ALFU|51|효능|양성 전립선비대증의 기능적 증상의 치료|
ALFU|52|용법|1일 1회 10 mg, 저녁식직후 복용|
ALFU|54|이상반응|기립성저혈압, 빈맥, 혈관확장, 심계항진, 허혈성흉통, 실신, 현기, 두통, 권태, 졸음, 오심, 구토, 소화불량, 설사, 구내건조증, 발진, 근육통, 혈뇨, 간염|
ALFU|55|주의|서방형 제제이므로 분할 및 분쇄 불가|
ALIB|51|효능|소화불량, 구역, 구토, 변비 등의 증상 치료|
ALIB|52|용법|1회 1정, 1일 3~4회 식전 및 취침시 복용|
ALIB|60|보험가|118/tab|
ALLO|51|효능|xanthine oxidase inhibitor (통풍, 과뇨산혈증, 요산신장병증)|
ALLO|52|용법|* 통풍: 1일 200∼600 mg, 1∼3회 분복* 과뇨산 혈증: 1일 100∼200 mg/day (max: 800 mg/day)* 요산 신장병증: 1일 600∼800 mg을 2∼3일간 투여|
ALLO|53|소아|과뇨산 혈증: ·6∼10세: 1일 300 mg, 1∼3회 분복             ·6세이하: 1일 150 mg, 1∼3회 분복|
ALLO|54|이상반응|발열, 구역, 설사, 빈맥, 피진, 무과립구증, 재생불량성 빈혈, 골수억제, 비가역성 간장애, Lyell"s syndrome, Stevens-Johnson"s syndrome|
ALLO|55|주의|투여초기 통풍악화를 방지하기 위해 colchicine, indomethacin등을 병용, 수분섭취량을 많이하여 1일 소변 배출량이 2 L 이상 되게 함.|
ALLO|56|금기|소아, 수유부, 특발성 혈색소증 환자|
ALLO|57|임부|FDA: C|
ALLO|60|보험가|83/tab|
ALMA-K|51|효능|제산제|
ALMA-K|52|용법|1회 1포, 1일 3∼4회|
ALMA-K|53|소아|6∼12세 소아: 성인 용량의 1/2|
ALMA-K|55|주의|Al과 Mg를 함유한 다른 제산제들과 마찬가지로 tetracycline과 동시에 투여될 때 약물의 흡수를 감소시킬 수 있음.|
ALMA-K|60|보험가|202/pkg|
ALPR|51|효능|benzodiazepine계 항우울제|
ALPR|52|용법|* 1회 0.25∼0.5 mg, 1일 3회 (max: 4 mg/day)* 정신신체장애: 1일 1.2 mg을 3회 분복(max: 2.4 mg/day를 3∼4회 분복)* 공황장애: 초기 0.5 mg/day, 유지 5∼6 mg/day를 3∼4회 분복|
ALPR|54|이상반응|의존성, 졸음, 어지러움, 구갈, 무력감, 두통, 심계항진, 복통, 변비, 설사, 백혈구감소증, 간효소치상승, 구역, 구토, 식욕부진|
ALPR|56|금기|급성 협우각 녹내장, 중증근무력증, 중증 호흡부전 환자|
ALPR|57|임부|FDA: D|
ALPR|60|보험가|145/tab(0.25 mg), 256/tab(0.5 mg)|
ALPR5|51|효능|benzodiazepine계 항우울제|
ALPR5|52|용법|* 1회 0.25∼0.5 mg, 1일 3회 (max: 4 mg/day)* 정신신체장애: 1일 1.2 mg을 3회 분복(max: 2.4 mg/day를 3∼4회 분복)* 공황장애: 초기 0.5 mg/day, 유지 5∼6 mg/day를 3∼4회 분복|
ALPR5|54|이상반응|의존성, 졸음, 어지러움, 구갈, 무력감, 두통, 심계항진, 복통, 변비, 설사, 백혈구감소증, 간효소치상승, 구역, 구토, 식욕부진|
